-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/user/ros2_ws/install/wut_gazebo_models/share/wut_gazebo_models/models/table/model.config
-- Up-to-date symlink: /home/user/ros2_ws/install/wut_gazebo_models/share/wut_gazebo_models/models/table/model.sdf
-- Up-to-date symlink: /home/user/ros2_ws/install/wut_gazebo_models/share/wut_gazebo_models/models/table/table_diffuse.jpg
-- Up-to-date symlink: /home/user/ros2_ws/install/wut_gazebo_models/share/wut_gazebo_models/models/yellow_cylinder/model.config
-- Up-to-date symlink: /home/user/ros2_ws/install/wut_gazebo_models/share/wut_gazebo_models/models/yellow_cylinder/model.sdf
-- Up-to-date symlink: /home/user/ros2_ws/install/wut_gazebo_models/share/ament_index/resource_index/package_run_dependencies/wut_gazebo_models
-- Up-to-date symlink: /home/user/ros2_ws/install/wut_gazebo_models/share/ament_index/resource_index/parent_prefix_path/wut_gazebo_models
-- Up-to-date symlink: /home/user/ros2_ws/install/wut_gazebo_models/share/wut_gazebo_models/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/user/ros2_ws/install/wut_gazebo_models/share/wut_gazebo_models/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/user/ros2_ws/install/wut_gazebo_models/share/wut_gazebo_models/environment/path.sh
-- Up-to-date symlink: /home/user/ros2_ws/install/wut_gazebo_models/share/wut_gazebo_models/environment/path.dsv
-- Up-to-date symlink: /home/user/ros2_ws/install/wut_gazebo_models/share/wut_gazebo_models/local_setup.bash
-- Up-to-date symlink: /home/user/ros2_ws/install/wut_gazebo_models/share/wut_gazebo_models/local_setup.sh
-- Up-to-date symlink: /home/user/ros2_ws/install/wut_gazebo_models/share/wut_gazebo_models/local_setup.zsh
-- Up-to-date symlink: /home/user/ros2_ws/install/wut_gazebo_models/share/wut_gazebo_models/local_setup.dsv
-- Symlinking: /home/user/ros2_ws/install/wut_gazebo_models/share/wut_gazebo_models/package.dsv
-- Up-to-date symlink: /home/user/ros2_ws/install/wut_gazebo_models/share/ament_index/resource_index/packages/wut_gazebo_models
-- Up-to-date symlink: /home/user/ros2_ws/install/wut_gazebo_models/share/wut_gazebo_models/cmake/wut_gazebo_modelsConfig.cmake
-- Up-to-date symlink: /home/user/ros2_ws/install/wut_gazebo_models/share/wut_gazebo_models/cmake/wut_gazebo_modelsConfig-version.cmake
-- Up-to-date symlink: /home/user/ros2_ws/install/wut_gazebo_models/share/wut_gazebo_models/package.xml
